project,nc,nbfc,nbfc_a,nbfc_io,nbfc_v,nbfc_if,nbic,nbic_szz,nbic_jl+r,nbic_jlip+r,nbic_jlmiv,nbic_jlmiv+,nbic_jlmiv+av,nbic_jlmiv+rav,nbic_jlmiv+r
commons-rdf,1311,64,52,62,29,62,55,55,17,16,26,12,12,12,12
ant-ivy,3189,748,722,716,568,716,669,664,417,408,488,383,383,358,358
commons-math,7222,735,468,728,396,728,888,704,571,460,555,349,349,340,340
mahout,4167,839,833,715,328,715,1282,1281,635,509,552,387,387,370,370
opennlp,2685,391,391,353,144,353,462,462,223,165,172,118,118,112,112
calcite,2926,1170,1068,953,427,953,1561,1553,845,519,688,470,470,445,445
cayenne,6619,1888,1832,1274,850,1274,2067,2044,839,638,879,627,627,608,608
archiva,10261,1013,535,948,544,948,1294,881,707,570,899,561,561,542,542
bigtop,3298,1557,0,1557,0,1557,10,0,10,6,0,0,0,0,0
commons-bcel,1429,95,62,95,49,95,124,113,87,61,77,64,64,61,61
commons-beanutils,1341,124,87,119,59,119,121,106,64,62,57,42,42,39,39
commons-codec,1838,162,69,156,59,156,188,102,86,68,107,51,51,50,50
commons-collections,3380,181,35,180,88,180,213,80,149,108,100,62,62,60,60
commons-compress,2755,415,326,323,206,323,486,459,214,189,246,186,186,173,173
commons-configuration,3717,351,215,348,243,348,366,304,201,191,305,176,176,156,156
commons-dbcp,2205,207,119,192,106,192,275,218,174,110,138,79,79,76,76
commons-digester,2535,72,65,38,26,38,66,52,39,37,32,26,26,24,24
commons-io,2262,249,180,245,119,245,225,197,115,115,138,84,84,80,80
commons-jcs,1622,183,112,161,72,161,393,368,193,144,226,157,157,149,149
commons-lang,5792,565,346,542,242,542,581,435,325,284,302,191,191,188,188
commons-net,2270,257,218,252,176,252,256,244,156,141,183,136,136,130,130
commons-validator,3416,167,153,104,73,104,197,188,59,52,81,51,51,50,50
commons-vfs,2212,215,132,211,114,211,301,267,169,138,148,106,106,104,104
giraph,1121,386,384,361,141,361,427,427,256,177,189,156,156,152,152
gora,1329,224,170,212,102,212,224,214,75,58,89,51,51,49,49
parquet-mr,2249,464,419,291,120,291,777,777,201,146,182,139,139,132,132
wss4j,3734,463,432,389,248,389,633,615,412,288,302,238,238,218,218
kylin,12975,2057,1968,1959,1264,1959,2428,2380,1490,1077,1532,1077,1077,1035,1035
nutch,3532,1150,1013,983,549,983,1031,1021,431,391,427,320,320,310,310
tika,4933,1208,1058,1113,670,1113,1180,1151,713,583,694,482,482,458,458
deltaspike,2311,501,499,492,217,492,522,521,283,220,255,188,188,180,180
systemml,6196,614,449,587,304,587,1158,1091,786,571,632,541,541,509,509
lens,2418,579,576,503,276,503,712,709,394,311,516,334,334,323,323
knox,2069,924,908,872,348,872,767,766,365,250,374,224,224,213,213
jspwiki,8809,551,299,371,234,371,1112,650,475,433,614,359,359,352,352
manifoldcf,5936,1361,1171,1338,671,1338,1139,1060,698,610,638,547,547,532,532
eagle,1119,298,155,246,130,246,354,270,193,128,174,118,118,113,113
santuario-java,3376,162,152,152,97,152,307,276,207,181,162,119,119,109,109
kafka,6971,3480,3333,2740,0,2740,3349,3341,940,758,0,0,0,0,0
zeppelin,4735,2052,1907,1222,0,1222,2016,2008,588,473,0,0,0,0,0
struts,6080,1580,1457,1555,0,1555,1260,1245,611,0,0,0,0,0,0
pig,5064,3105,2962,2837,0,2837,2092,2081,1078,839,0,0,0,0,0
falcon,2550,1073,1038,980,316,980,891,891,470,402,380,302,302,291,291
xerces2-j,7787,344,334,330,0,330,403,370,317,0,0,0,0,0,0
tez,3683,2588,2482,2327,0,2327,1675,1673,918,675,0,0,0,0,0
storm,13097,3942,2019,3894,0,3894,1458,1453,378,277,0,0,0,0,0
flume,2559,1335,1320,1206,0,1206,956,953,470,338,0,0,0,0,0
pdfbox,10413,4020,4006,3920,0,3920,2534,2533,2039,1987,0,0,0,0,0
nifi,5376,2855,2669,2286,0,2286,2147,2138,1023,882,0,0,0,0,0
commons-imaging,1066,83,62,64,26,64,156,146,62,0,0,0,0,0,0
derby,10973,6618,6375,5054,0,5054,4747,4734,1435,1313,0,0,0,0,0
ranger,3785,2649,2587,2477,0,2477,1674,1662,1003,597,0,0,0,0,0
directory-fortress-core,1617,233,192,220,52,220,335,324,165,161,137,66,66,65,65
phoenix,11006,6769,0,6769,0,6769,3128,0,3128,2367,0,0,0,0,0
helix,3712,308,0,308,0,308,198,0,198,100,0,0,0,0,0
jena,21365,963,0,963,0,963,698,0,698,597,0,0,0,0,0
httpcomponents-client,3706,689,0,689,0,689,574,0,574,548,0,0,0,0,0
httpcomponents-core,3905,329,0,329,0,329,249,0,249,229,0,0,0,0,0
streams,1945,258,0,258,0,258,158,0,158,122,0,0,0,0,0
samza,2274,899,0,899,0,899,305,0,305,166,0,0,0,0,0
roller,4798,436,0,436,0,436,220,0,220,192,0,0,0,0,0
mina-sshd,1865,399,0,399,0,399,505,0,505,429,0,0,0,0,0
jackrabbit,13432,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oozie,3112,1647,0,1647,0,1647,706,0,706,518,0,0,0,0,0
activemq,12522,4216,0,4216,0,4216,2396,0,2396,2237,0,0,0,0,0
maven,12594,0,0,0,0,0,0,0,0,0,0,0,0,0,0
airavata,9513,844,0,844,0,844,1108,0,1108,683,0,0,0,0,0
openjpa,7270,2745,0,2745,0,2745,1197,0,1197,1066,0,0,0,0,0
directory-studio,6061,484,0,484,0,484,404,0,404,388,0,0,0,0,0
xmlgraphics-batik,3760,60,0,60,0,60,96,0,96,93,0,0,0,0,0
curator,3131,244,0,244,0,244,198,0,198,185,0,0,0,0,0
directory-kerby,2074,191,0,191,0,191,258,0,258,201,0,0,0,0,0
fineract,6113,378,0,378,0,378,314,0,314,174,0,0,0,0,0
freemarker,3370,42,0,42,0,42,104,0,104,42,0,0,0,0,0
openwebbeans,4271,1094,0,1094,0,1094,1229,0,1229,756,0,0,0,0,0
commons-jexl,3276,294,236,264,163,264,534,527,264,259,389,243,243,229,229
commons-scxml,1216,155,109,123,67,123,309,279,91,74,107,62,62,59,59
cxf-fediz,2547,97,0,97,0,97,82,0,82,61,0,0,0,0,0
zookeeper,2952,1914,1837,1671,0,1671,1177,1170,437,382,0,0,0,0,0
tapestry-5,6311,3254,3191,1455,0,1455,0,0,0,0,0,0,0,0,0
reef,3952,389,0,389,0,389,141,0,141,97,0,0,0,0,0
juddi,3119,801,0,801,0,801,616,0,616,488,0,0,0,0,0
velocity-engine,4833,256,0,256,0,256,439,0,439,417,0,0,0,0,0
velocity-tools,1905,47,0,47,0,47,37,0,37,36,0,0,0,0,0
karaf-cellar,2557,782,0,782,0,782,442,0,442,378,0,0,0,0,0
maven-archetype,1764,112,0,112,0,112,98,0,98,97,0,0,0,0,0
maven-doxia,1967,252,0,252,0,252,205,0,205,182,0,0,0,0,0
maven-scm,2183,346,0,346,0,346,270,0,270,245,0,0,0,0,0
maven-surefire,3317,633,0,633,0,633,687,0,687,635,0,0,0,0,0
maven-wagon,1484,168,0,168,0,168,208,0,208,197,0,0,0,0,0
oodt,2883,378,0,378,0,378,230,0,230,143,0,0,0,0,0
portals-pluto,3320,508,298,461,0,461,553,492,322,267,0,0,0,0,0
qpid-jms,2305,317,303,274,0,274,572,565,321,248,0,0,0,0,0
sis,7524,104,50,92,0,92,586,479,305,187,0,0,0,0,0
uima-ducc,5018,1839,1829,1823,0,1823,1748,1745,1103,874,0,0,0,0,0
avro,2788,1378,1331,960,0,960,1253,1248,211,189,0,0,0,0,0
usergrid,11187,264,50,253,0,253,192,132,117,105,0,0,0,0,0
james,5764,1206,0,1206,0,1206,0,0,0,0,0,0,0,0,0
