project,nc,fcd,lcd,nbfc,nbfc_a,nbfc_io,nbfc_v,nbfc_if,nbic,nbic_szz,nbic_jl+r,nbic_jlip+r,nbic_jlmiv,nbic_jlmiv+,nbic_jlmiv+av,nbic_jlmiv+rav,nbic_jlmiv+r
commons-rdf,1311,2014-06-06T07:52:20.000000,2018-06-16T21:49:37.000000,64,52,62,29,62,55,55,17,16,26,12,12,12,12
ant-ivy,3189,2005-06-16T11:18:39.000000,2018-02-09T03:47:56.000000,748,722,716,568,716,669,664,417,408,488,383,383,358,358
commons-math,7222,2003-05-12T15:07:54.000000,2018-02-15T10:05:50.000000,735,468,728,396,728,888,704,571,460,555,349,349,340,340
mahout,4167,2008-01-15T03:13:56.000000,2018-06-06T15:11:38.000000,839,833,715,328,715,1282,1281,635,509,552,387,387,370,370
opennlp,2685,2008-09-28T18:08:11.000000,2018-05-22T11:50:53.000000,391,391,353,144,353,462,462,223,165,172,118,118,112,112
calcite,2926,2012-04-20T03:40:33.000000,2018-06-27T18:33:39.000000,1170,1068,953,427,953,1561,1553,845,519,688,470,470,445,445
cayenne,6619,2007-01-21T11:11:02.000000,2018-06-08T12:54:59.000000,1888,1832,1274,850,1274,2067,2044,839,638,879,627,627,608,608
archiva,10261,2005-11-23T23:54:12.000000,2018-05-24T21:51:50.000000,1013,535,948,544,948,1294,881,707,570,899,561,561,542,542
bigtop,3298,2011-07-19T19:44:48.000000,2019-10-16T04:30:24.000000,1557,0,1557,0,1557,10,0,10,6,0,0,0,0,0
commons-bcel,1429,2001-10-29T12:42:33.000000,2019-03-02T22:18:51.000000,95,62,95,49,95,124,113,87,61,77,64,64,61,61
commons-beanutils,1341,2001-03-27T05:25:34.000000,2018-10-31T14:18:05.000000,124,87,119,59,119,121,106,64,62,57,42,42,39,39
commons-codec,1838,2003-04-25T17:51:00.000000,2018-10-20T07:15:23.000000,162,69,156,59,156,188,102,86,68,107,51,51,50,50
commons-collections,3380,2001-04-14T15:38:58.000000,2018-11-13T22:18:43.000000,181,35,180,88,180,213,80,149,108,100,62,62,60,60
commons-compress,2755,2003-11-23T20:07:47.000000,2018-11-10T20:55:55.000000,415,326,323,206,323,486,459,214,189,246,186,186,173,173
commons-configuration,3717,2003-12-23T15:09:04.000000,2018-10-30T14:46:22.000000,351,215,348,243,348,366,304,201,191,305,176,176,156,156
commons-dbcp,2205,2001-04-14T17:14:51.000000,2019-02-28T14:26:45.000000,207,119,192,106,192,275,218,174,110,138,79,79,76,76
commons-digester,2535,2001-05-03T00:28:33.000000,2018-05-15T18:25:00.000000,72,65,38,26,38,66,52,39,37,32,26,26,24,24
commons-io,2262,2002-01-25T19:06:14.000000,2018-11-03T04:21:18.000000,249,180,245,119,245,225,197,115,115,138,84,84,80,80
commons-jcs,1622,2002-04-07T16:55:19.000000,2018-10-04T19:28:30.000000,183,112,161,72,161,393,368,193,144,226,157,157,149,149
commons-lang,5792,2002-07-19T03:35:56.000000,2018-10-09T16:39:13.000000,565,346,542,242,542,581,435,325,284,302,191,191,188,188
commons-net,2270,2002-04-03T01:04:21.000000,2018-10-05T19:36:40.000000,257,218,252,176,252,256,244,156,141,183,136,136,130,130
commons-validator,3416,2002-01-06T00:47:39.000000,2018-10-07T01:19:13.000000,167,153,104,73,104,197,188,59,52,81,51,51,50,50
commons-vfs,2212,2002-07-16T17:19:16.000000,2018-11-07T18:57:25.000000,215,132,211,114,211,301,267,169,138,148,106,106,104,104
giraph,1121,2010-10-29T20:42:52.000000,2018-11-09T19:42:35.000000,386,384,361,141,361,427,427,256,177,189,156,156,152,152
gora,1329,2010-10-08T21:17:10.000000,2019-04-08T09:13:03.000000,224,170,212,102,212,224,214,75,58,89,51,51,49,49
parquet-mr,2249,2012-08-31T22:17:05.000000,2018-07-09T13:33:03.000000,464,419,291,120,291,777,777,201,146,182,139,139,132,132
wss4j,3734,2004-02-13T20:43:09.000000,2018-07-10T10:30:17.000000,463,432,389,248,389,633,615,412,288,302,238,238,218,218
kylin,12975,2014-05-13T23:23:13.000000,2018-07-09T08:39:27.000000,2057,1968,1959,1264,1959,2428,2380,1490,1077,1532,1077,1077,1035,1035
nutch,3532,2005-01-23T01:28:09.000000,2018-07-11T10:38:14.000000,1150,1013,983,549,983,1031,1021,431,391,427,320,320,310,310
tika,4933,2007-03-31T07:22:55.000000,2018-07-09T16:34:02.000000,1208,1058,1113,670,1113,1180,1151,713,583,694,482,482,458,458
deltaspike,2311,2011-12-22T13:04:14.000000,2018-07-26T11:28:33.000000,501,499,492,217,492,522,521,283,220,255,188,188,180,180
systemml,6196,2012-01-11T21:58:41.000000,2018-08-17T05:58:28.000000,614,449,587,304,587,1158,1091,786,571,632,541,541,509,509
lens,2418,2013-05-23T06:47:52.000000,2018-08-13T09:23:14.000000,579,576,503,276,503,712,709,394,311,516,334,334,323,323
knox,2069,2012-10-24T18:57:32.000000,2018-10-31T16:33:03.000000,924,908,872,348,872,767,766,365,250,374,224,224,213,213
jspwiki,8809,2001-07-06T14:26:17.000000,2018-12-25T23:33:07.000000,551,299,371,234,371,1112,650,475,433,614,359,359,352,352
manifoldcf,5936,2010-01-11T22:36:06.000000,2019-01-08T00:16:21.000000,1361,1171,1338,671,1338,1139,1060,698,610,638,547,547,532,532
eagle,1119,2015-10-16T21:59:49.000000,2018-05-28T18:07:35.000000,298,155,246,130,246,354,270,193,128,174,118,118,113,113
santuario-java,3376,2001-09-28T17:52:10.000000,2019-03-26T11:27:29.000000,162,152,152,97,152,307,276,207,181,162,119,119,109,109
kafka,6971,2011-08-01T23:41:24.000000,2018-05-31T06:03:51.000000,3480,3333,2740,0,2740,3349,3341,940,758,0,0,0,0,0
zeppelin,4735,2013-06-19T04:40:59.000000,2018-05-30T04:03:27.000000,2052,1907,1222,0,1222,2016,2008,588,473,0,0,0,0,0
struts,6080,2006-02-22T05:16:10.000000,2018-06-03T20:00:59.000000,1580,1457,1555,0,1555,1260,1245,611,0,0,0,0,0,0
pig,5064,2009-03-05T01:04:06.000000,2018-06-05T14:34:06.000000,3105,2962,2837,0,2837,2092,2081,1078,839,0,0,0,0,0
falcon,2550,2011-11-24T03:46:09.000000,2018-04-17T08:53:32.000000,1073,1038,980,316,980,891,891,470,402,380,302,302,291,291
xerces2-j,7787,1999-11-09T01:10:52.000000,2018-08-07T04:40:58.000000,344,334,330,0,330,403,370,317,0,0,0,0,0,0
tez,3683,2013-03-15T21:49:28.000000,2018-08-16T18:19:24.000000,2588,2482,2327,0,2327,1675,1673,918,675,0,0,0,0,0
storm,13097,2011-09-16T05:20:45.000000,2018-08-23T13:47:26.000000,3942,2019,3894,0,3894,1458,1453,378,277,0,0,0,0,0
flume,2559,2011-08-02T16:00:19.000000,2018-10-15T09:18:41.000000,1335,1320,1206,0,1206,956,953,470,338,0,0,0,0,0
pdfbox,10413,2008-02-10T18:26:16.000000,2018-10-15T15:57:44.000000,4020,4006,3920,0,3920,2534,2533,2039,1987,0,0,0,0,0
nifi,5376,2014-12-08T20:22:14.000000,2018-10-24T07:26:41.000000,2855,2669,2286,0,2286,2147,2138,1023,882,0,0,0,0,0
commons-imaging,1066,2007-10-06T05:00:16.000000,2018-10-30T08:17:36.000000,83,62,64,26,64,156,146,62,0,0,0,0,0,0
derby,10973,2004-08-11T21:07:37.000000,2018-10-18T14:27:03.000000,6618,6375,5054,0,5054,4747,4734,1435,1313,0,0,0,0,0
ranger,3785,2014-08-14T20:48:58.000000,2019-01-13T20:07:34.000000,2649,2587,2477,0,2477,1674,1662,1003,597,0,0,0,0,0
directory-fortress-core,1617,2011-09-11T18:28:10.000000,2019-03-17T22:33:32.000000,233,192,220,52,220,335,324,165,161,137,66,66,65,65
phoenix,11006,2014-01-27T19:16:01.000000,2019-04-04T20:15:38.000000,6769,0,6769,0,6769,3128,0,3128,2367,0,0,0,0,0
helix,3712,2011-06-22T01:56:46.000000,2019-04-12T16:39:45.000000,308,0,308,0,308,198,0,198,100,0,0,0,0,0
jena,21365,2002-12-19T19:02:56.000000,2019-04-12T17:27:00.000000,963,0,963,0,963,698,0,698,597,0,0,0,0,0
httpcomponents-client,3706,2005-12-21T18:47:13.000000,2019-05-03T14:28:40.000000,689,0,689,0,689,574,0,574,548,0,0,0,0,0
httpcomponents-core,3905,2005-02-08T21:51:02.000000,2019-09-25T14:22:59.000000,329,0,329,0,329,249,0,249,229,0,0,0,0,0
streams,1945,2012-11-20T13:51:26.000000,2019-08-07T18:46:34.000000,258,0,258,0,258,158,0,158,122,0,0,0,0,0
samza,2274,2013-08-12T16:19:28.000000,2019-09-27T20:53:49.000000,899,0,899,0,899,305,0,305,166,0,0,0,0,0
roller,4798,2005-06-07T02:56:59.000000,2019-09-26T10:22:55.000000,436,0,436,0,436,220,0,220,192,0,0,0,0,0
mina-sshd,1865,2008-12-04T16:24:17.000000,2019-10-09T06:58:50.000000,399,0,399,0,399,505,0,505,429,0,0,0,0,0
jackrabbit,13432,2004-09-13T17:48:13.000000,2019-10-22T11:56:43.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oozie,3112,2011-08-19T19:23:39.000000,2020-03-11T11:10:47.000000,1647,0,1647,0,1647,706,0,706,518,0,0,0,0,0
activemq,12522,2005-12-12T17:53:59.000000,2020-03-12T20:22:07.000000,4216,0,4216,0,4216,2396,0,2396,2237,0,0,0,0,0
maven,12594,2003-09-01T16:05:50.000000,2020-03-30T15:34:20.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
airavata,9513,2011-07-09T19:21:43.000000,2020-04-08T00:40:24.000000,844,0,844,0,844,1108,0,1108,683,0,0,0,0,0
openjpa,7270,2006-05-02T01:50:04.000000,2020-07-24T09:46:13.000000,2745,0,2745,0,2745,1197,0,1197,1066,0,0,0,0,0
directory-studio,6061,2006-11-16T09:49:01.000000,2021-04-12T04:14:38.000000,484,0,484,0,484,404,0,404,388,0,0,0,0,0
xmlgraphics-batik,3760,2000-10-01T07:37:01.000000,2021-01-21T09:21:14.000000,60,0,60,0,60,96,0,96,93,0,0,0,0,0
curator,3131,2011-07-14T19:59:21.000000,2021-03-28T14:44:22.000000,244,0,244,0,244,198,0,198,185,0,0,0,0,0
directory-kerby,2074,2014-02-21T18:49:21.000000,2021-04-27T07:20:30.000000,191,0,191,0,191,258,0,258,201,0,0,0,0,0
fineract,6113,2012-04-20T09:31:01.000000,2021-04-29T18:35:22.000000,378,0,378,0,378,314,0,314,174,0,0,0,0,0
freemarker,3370,2010-03-14T20:26:24.000000,2021-04-28T07:38:10.000000,42,0,42,0,42,104,0,104,42,0,0,0,0,0
openwebbeans,4271,2008-11-22T17:29:01.000000,2021-05-14T10:04:27.000000,1094,0,1094,0,1094,1229,0,1229,756,0,0,0,0,0
commons-jexl,3276,2002-04-26T04:23:17.000000,2018-10-28T16:56:23.000000,294,236,264,163,264,534,527,264,259,389,243,243,229,229
commons-scxml,1216,2005-08-17T18:48:02.000000,2018-10-17T22:52:51.000000,155,109,123,67,123,309,279,91,74,107,62,62,59,59
cxf-fediz,2547,2011-12-21T21:53:59.000000,2021-05-17T07:10:39.000000,97,0,97,0,97,82,0,82,61,0,0,0,0,0
zookeeper,2952,2007-11-03T04:41:15.000000,2018-06-15T06:02:58.000000,1914,1837,1671,0,1671,1177,1170,437,382,0,0,0,0,0
tapestry-5,6311,2007-04-24T02:30:57.000000,2021-08-02T19:17:32.000000,3254,3191,1455,0,1455,0,0,0,0,0,0,0,0,0
reef,3952,2012-08-01T16:33:53.000000,2021-05-26T15:06:07.000000,389,0,389,0,389,141,0,141,97,0,0,0,0,0
juddi,3119,2003-11-09T13:33:09.000000,2021-07-28T22:37:32.000000,801,0,801,0,801,616,0,616,488,0,0,0,0,0
velocity-engine,4833,2000-09-30T17:03:07.000000,2021-07-07T14:18:16.000000,256,0,256,0,256,439,0,439,417,0,0,0,0,0
velocity-tools,1905,2002-01-03T20:11:54.000000,2021-04-08T07:04:53.000000,47,0,47,0,47,37,0,37,36,0,0,0,0,0
karaf-cellar,2557,2011-05-06T17:55:35.000000,2021-03-27T17:54:04.000000,782,0,782,0,782,442,0,442,378,0,0,0,0,0
maven-archetype,1764,2004-12-29T06:20:51.000000,2021-08-17T23:16:12.000000,112,0,112,0,112,98,0,98,97,0,0,0,0,0
maven-doxia,1967,2005-04-12T01:56:08.000000,2021-09-03T12:01:26.000000,252,0,252,0,252,205,0,205,182,0,0,0,0,0
maven-scm,2183,2004-04-20T19:05:47.000000,2021-09-16T20:46:28.000000,346,0,346,0,346,270,0,270,245,0,0,0,0,0
maven-surefire,3317,2004-01-30T22:03:57.000000,2021-09-15T20:56:05.000000,633,0,633,0,633,687,0,687,635,0,0,0,0,0
maven-wagon,1484,2004-03-30T14:42:58.000000,2021-07-25T13:39:37.000000,168,0,168,0,168,208,0,208,197,0,0,0,0,0
oodt,2883,2010-05-03T01:15:31.000000,2021-10-03T06:46:03.000000,378,0,378,0,378,230,0,230,143,0,0,0,0,0
portals-pluto,3320,2003-09-30T14:01:12.000000,2021-07-14T21:01:21.000000,508,298,461,0,461,553,492,322,267,0,0,0,0,0
qpid-jms,2305,2013-05-29T15:37:26.000000,2021-09-27T15:26:41.000000,317,303,274,0,274,572,565,321,248,0,0,0,0,0
sis,7524,2010-03-20T18:49:04.000000,2021-10-08T14:36:55.000000,104,50,92,0,92,586,479,305,187,0,0,0,0,0
uima-ducc,5018,2013-01-02T18:47:50.000000,2019-11-10T13:39:51.000000,1839,1829,1823,0,1823,1748,1745,1103,874,0,0,0,0,0
avro,2788,2009-04-09T18:13:31.000000,2020-03-02T08:37:37.000000,1378,1331,960,0,960,1253,1248,211,189,0,0,0,0,0
usergrid,11187,2011-09-28T07:39:53.000000,2020-12-17T13:08:19.000000,264,50,253,0,253,192,132,117,105,0,0,0,0,0
james,5764,2006-09-22T16:27:10.000000,2018-10-12T08:27:34.000000,1206,0,1206,0,1206,0,0,0,0,0,0,0,0,0
