project,#pull_request,first_pull_request_date,last_pull_request_date,last_commit_date,#pull_request_with_commit,#merged_pull_request,#mpr_all,#mpr_partial,#mpr_none,#mpr_nc==0,#mpr_nc==1,#mpr_1<nc<=5,#mpr_5<nc<=10,#mpr_10<nc<=20,#mpr_20<nc<=30,#mpr_30<nc
commons-beanutils,62,2016-09-23T20:26:46.000000,2020-12-31T05:18:33.000000,2018-10-31T14:18:05.000000,4,23,0,0,23,0,0,0,0,0,0,0
commons-bcel,75,2014-09-24T03:16:41.000000,2020-12-10T05:52:22.000000,2019-03-02T22:18:51.000000,24,39,1,0,38,0,0,1,0,0,0,0
commons-dbcp,79,2013-12-17T17:01:45.000000,2020-12-31T05:16:05.000000,2019-02-28T14:26:45.000000,26,36,2,0,34,0,2,2,0,0,0,0
commons-codec,67,2012-08-31T23:56:05.000000,2020-12-08T08:46:36.000000,2018-10-20T07:15:23.000000,14,26,0,0,26,0,0,0,0,0,0,0
commons-configuration,83,2014-06-12T10:17:29.000000,2021-01-02T14:30:40.000000,2018-10-30T14:46:22.000000,15,34,0,0,34,0,0,0,0,0,0,0
commons-digester,11,2015-04-11T14:19:47.000000,2020-12-28T07:49:20.000000,2018-05-15T18:25:00.000000,1,0,0,0,0,0,0,0,0,0,0,0
commons-compress,157,2015-10-24T16:50:54.000000,2021-01-05T05:40:46.000000,2018-11-10T20:55:55.000000,68,55,1,0,54,0,0,0,1,0,0,0
commons-jcs,14,2014-04-27T22:02:08.000000,2021-01-01T10:27:13.000000,2018-10-04T19:28:30.000000,3,5,0,0,5,0,0,0,0,0,0,0
commons-math,160,2014-10-09T15:14:12.000000,2020-12-21T15:09:48.000000,2018-02-15T10:05:50.000000,81,39,17,1,21,0,8,17,0,0,0,0
commons-net,66,2014-04-16T12:44:20.000000,2020-12-24T06:40:45.000000,2018-10-05T19:36:40.000000,33,23,0,0,23,0,0,0,0,0,0,0
commons-rdf,56,2015-03-28T10:59:29.000000,2020-12-31T08:44:33.000000,2018-06-16T21:49:37.000000,52,37,37,0,1,1,21,25,3,4,1,3
giraph,146,2013-08-15T14:58:34.000000,2020-12-18T20:51:10.000000,2018-11-09T19:42:35.000000,93,0,0,0,0,0,0,0,0,0,0,0
ant-ivy,81,2014-09-24T08:28:15.000000,2020-04-05T10:26:16.000000,2018-02-09T03:47:56.000000,68,28,27,0,1,0,20,23,2,2,0,0
commons-io,180,2013-10-09T20:08:10.000000,2021-01-04T10:56:27.000000,2018-11-03T04:21:18.000000,68,77,4,0,73,0,3,4,0,0,0,0
commons-vfs,150,2013-09-18T02:24:20.000000,2020-12-21T07:56:45.000000,2018-11-07T18:57:25.000000,42,59,0,0,59,0,0,0,0,0,0,0
deltaspike,112,2014-04-01T11:35:34.000000,2020-11-30T19:37:36.000000,2018-07-26T11:28:33.000000,75,42,20,0,22,0,19,20,0,0,0,0
gora,224,2014-06-05T08:00:18.000000,2020-10-31T21:45:14.000000,2019-04-08T09:13:03.000000,151,182,118,0,64,0,69,106,7,2,2,1
opennlp,389,2014-02-23T18:53:53.000000,2020-12-25T02:37:37.000000,2018-05-22T11:50:53.000000,319,184,79,0,105,0,79,79,0,0,0,0
commons-validator,50,2014-07-10T15:07:27.000000,2021-01-02T07:51:08.000000,2018-10-07T01:19:13.000000,16,17,0,0,17,0,0,0,0,0,0,0
bigtop,695,2014-01-20T17:23:29.000000,2020-12-15T14:37:17.000000,2019-10-16T04:30:24.000000,536,248,30,0,218,0,30,30,0,0,0,0
parquet-mr,829,2014-06-19T17:36:21.000000,2021-01-01T15:02:47.000000,2018-07-09T13:33:03.000000,503,254,0,1,253,0,0,0,0,0,0,0
mahout,409,2014-05-23T19:18:13.000000,2020-10-30T17:47:35.000000,2018-06-06T15:11:38.000000,356,65,26,1,38,0,20,23,1,1,0,1
nutch,546,2012-09-08T19:34:55.000000,2020-12-20T16:40:51.000000,2018-07-11T10:38:14.000000,364,366,197,0,169,0,131,186,6,4,1,0
lens,36,2014-11-17T11:11:07.000000,2019-11-05T06:42:13.000000,2018-08-13T09:23:14.000000,27,5,0,0,5,0,0,0,0,0,0,0
knox,382,2014-10-13T05:31:37.000000,2020-12-15T16:16:22.000000,2018-10-31T16:33:03.000000,34,308,4,0,304,0,4,4,0,0,0,0
calcite,2310,2014-07-03T19:29:03.000000,2021-01-04T02:30:53.000000,2018-06-27T18:33:39.000000,752,600,23,0,577,0,19,21,2,0,0,0
commons-collections,200,2014-05-01T21:01:02.000000,2021-01-01T06:04:52.000000,2018-11-13T22:18:43.000000,58,84,0,0,84,0,0,0,0,0,0,0
eagle,1005,2015-11-18T20:13:17.000000,2020-04-19T20:35:47.000000,2018-05-28T18:07:35.000000,992,22,21,0,1,0,10,21,0,0,0,0
systemml,1141,2015-11-20T21:50:07.000000,2021-01-04T10:02:10.000000,2018-08-17T05:58:28.000000,832,44,0,0,44,0,0,0,0,0,0,0
santuario-java,27,2015-06-03T20:02:55.000000,2020-05-14T09:35:23.000000,2019-03-26T11:27:29.000000,11,0,0,0,0,0,0,0,0,0,0,0
wss4j,15,2019-11-22T07:05:15.000000,2020-09-19T20:50:03.000000,2018-07-10T10:30:17.000000,0,11,0,0,11,0,0,0,0,0,0,0
commons-lang,689,2011-11-24T03:50:44.000000,2021-01-04T06:29:21.000000,2018-10-09T16:39:13.000000,377,214,71,0,143,0,48,64,4,2,0,1
falcon,417,2014-04-29T15:58:45.000000,2019-03-07T12:09:03.000000,2018-04-17T08:53:32.000000,410,0,0,0,0,0,0,0,0,0,0,0
zeppelin,4011,2015-03-25T09:03:23.000000,2021-01-04T13:33:58.000000,2018-05-30T04:03:27.000000,3007,24,0,0,24,0,0,0,0,0,0,0
cayenne,441,2014-08-14T13:10:50.000000,2020-12-04T12:18:47.000000,2018-06-08T12:54:59.000000,294,320,203,0,117,0,126,191,9,2,1,0
commons-imaging,115,2014-05-22T10:31:20.000000,2021-01-04T06:31:36.000000,2018-10-30T08:17:36.000000,37,52,1,0,51,0,1,1,0,0,0,0
archiva,40,2014-04-23T13:49:40.000000,2020-05-08T21:00:09.000000,2018-05-24T21:51:50.000000,29,29,23,0,6,0,15,23,0,0,0,0
tika,394,2012-04-23T14:28:15.000000,2020-12-16T16:45:06.000000,2018-07-09T16:34:02.000000,242,190,90,0,100,0,46,72,3,12,1,2
flume,326,2012-10-30T14:17:08.000000,2020-12-25T11:05:19.000000,2018-10-15T09:18:41.000000,229,19,1,0,18,0,0,0,1,0,0,0
jspwiki,23,2018-05-25T11:35:29.000000,2021-01-03T00:10:43.000000,2018-12-25T23:33:07.000000,2,15,1,0,14,0,0,1,0,0,0,0
tez,85,2014-08-07T18:43:53.000000,2020-12-15T20:22:33.000000,2018-08-16T18:19:24.000000,29,4,0,0,4,0,0,0,0,0,0,0
directory-fortress-core,12,2015-10-30T04:32:13.000000,2020-07-28T04:32:06.000000,2019-03-17T22:33:32.000000,9,10,7,0,3,0,5,7,0,0,0,0
manifoldcf,33,2014-04-02T14:54:09.000000,2020-05-12T13:40:10.000000,2019-01-08T00:16:21.000000,20,0,0,0,0,0,0,0,0,0,0,0
pig,35,2012-02-17T01:10:57.000000,2020-11-12T13:27:42.000000,2018-06-05T14:34:06.000000,33,0,0,0,0,0,0,0,0,0,0,0
streams,514,2014-04-22T17:49:34.000000,2020-11-11T20:15:41.000000,2019-08-07T18:46:34.000000,483,410,376,1,33,0,204,329,34,13,0,0
samza,1446,2015-04-15T08:41:15.000000,2021-01-06T10:48:29.000000,2019-09-27T20:53:49.000000,1169,416,26,0,390,0,16,24,0,0,0,2
kafka,9833,2012-08-14T19:28:35.000000,2021-01-06T18:08:19.000000,2018-05-31T06:03:51.000000,5156,3728,6,2,3720,0,4,5,1,0,0,0
httpcomponents-client,271,2012-10-12T21:02:44.000000,2021-01-04T20:16:48.000000,2019-05-03T14:28:40.000000,143,114,28,0,86,0,27,27,1,0,0,0
httpcomponents-core,239,2014-08-06T05:09:53.000000,2021-01-04T20:06:47.000000,2019-09-25T14:22:59.000000,149,116,24,1,91,0,20,24,0,0,0,0
helix,941,2014-07-25T11:57:17.000000,2021-01-06T05:22:47.000000,2019-04-12T16:39:45.000000,317,816,270,0,548,2,196,254,10,1,0,3
ranger,80,2015-01-07T08:40:40.000000,2020-12-21T14:35:24.000000,2019-01-13T20:07:34.000000,29,0,0,0,0,0,0,0,0,0,0,0
mina-sshd,176,2013-08-30T11:42:21.000000,2020-11-27T01:08:01.000000,2019-10-09T06:58:50.000000,105,29,4,0,25,0,1,4,0,0,0,0
struts,465,2014-02-18T07:54:59.000000,2021-01-03T20:57:16.000000,2018-06-03T20:00:59.000000,230,377,172,0,205,0,66,129,20,17,3,3
xerces2-j,8,2015-05-08T13:05:54.000000,2019-10-21T10:15:37.000000,2018-08-07T04:40:58.000000,5,0,0,0,0,0,0,0,0,0,0,0
nifi,4727,2014-12-20T03:49:37.000000,2021-01-05T22:18:17.000000,2018-10-24T07:26:41.000000,3116,264,89,0,175,0,56,81,4,2,2,0
oozie,54,2012-07-17T18:42:14.000000,2020-07-14T08:16:46.000000,2020-03-11T11:10:47.000000,49,0,0,0,0,0,0,0,0,0,0,0
roller,67,2011-03-14T17:37:38.000000,2021-01-02T14:32:28.000000,2019-09-26T10:22:55.000000,32,52,21,0,31,0,9,17,2,1,0,1
directory-kerby,100,2015-11-06T21:27:35.000000,2021-05-31T09:30:36.000000,2021-04-27T07:20:30.000000,88,49,36,0,13,0,33,36,0,0,0,0
curator,392,2014-03-06T01:48:58.000000,2021-07-13T06:29:14.000000,2021-03-28T14:44:22.000000,382,241,233,0,8,0,131,205,16,6,4,2
freemarker,69,2015-10-11T02:36:50.000000,2021-04-27T18:14:01.000000,2021-04-28T07:38:10.000000,69,45,44,0,1,0,24,35,3,5,0,1
commons-jexl,36,2014-09-09T01:27:54.000000,2021-01-01T05:11:26.000000,2018-10-28T16:56:23.000000,15,17,3,0,14,0,1,3,0,0,0,0
xmlgraphics-batik,27,2013-05-09T10:32:05.000000,2021-05-24T15:21:19.000000,2021-01-21T09:21:14.000000,25,0,0,0,0,0,0,0,0,0,0,0
commons-scxml,8,2015-07-11T20:51:53.000000,2021-01-01T09:18:06.000000,2018-10-17T22:52:51.000000,4,4,4,0,0,0,0,4,0,0,0,0
openwebbeans,35,2014-06-04T10:54:06.000000,2021-07-19T07:15:47.000000,2021-05-14T10:04:27.000000,34,10,9,0,1,0,6,7,2,0,0,0
cxf-fediz,60,2014-05-23T11:57:47.000000,2021-03-09T20:34:46.000000,2021-05-17T07:10:39.000000,60,29,17,0,12,0,11,17,0,0,0,0
directory-studio,13,2013-02-13T09:13:38.000000,2021-06-17T04:02:01.000000,2021-04-12T04:14:38.000000,11,10,8,1,1,0,5,7,0,0,0,1
juddi,3,2018-07-29T22:51:55.000000,2021-06-12T02:46:15.000000,2021-07-28T22:37:32.000000,3,3,3,0,0,0,3,3,0,0,0,0
fineract,1798,2016-02-01T10:55:29.000000,2021-07-22T20:22:18.000000,2021-04-29T18:35:22.000000,1718,1309,423,1,886,1,388,417,2,2,0,1
velocity-tools,3,2018-07-29T22:42:22.000000,2020-11-20T13:37:30.000000,2021-04-08T07:04:53.000000,3,2,1,0,1,0,1,1,0,0,0,0
zookeeper,1563,2012-06-15T00:25:22.000000,2020-12-31T01:48:37.000000,2018-06-15T06:02:58.000000,545,1,0,0,1,0,0,0,0,0,0,0
maven-archetype,81,2011-04-06T15:14:24.000000,2021-10-12T04:50:29.000000,2021-08-17T23:16:12.000000,65,33,11,0,22,0,10,11,0,0,0,0
karaf-cellar,81,2014-05-29T22:33:57.000000,2021-03-27T17:53:22.000000,2021-03-27T17:54:04.000000,81,59,54,0,5,0,50,53,1,0,0,0
velocity-engine,19,2014-01-18T13:14:30.000000,2021-09-14T09:27:29.000000,2021-07-07T14:18:16.000000,18,8,6,0,2,0,5,5,1,0,0,0
reef,1502,2014-10-23T16:36:08.000000,2021-05-11T05:00:31.000000,2021-05-26T15:06:07.000000,1502,38,9,0,29,0,8,9,0,0,0,0
maven-scm,126,2011-11-19T18:34:19.000000,2021-09-16T20:47:19.000000,2021-09-16T20:46:28.000000,126,40,23,0,17,0,14,20,2,1,0,0
maven-wagon,76,2013-02-10T14:00:40.000000,2021-02-17T12:59:18.000000,2021-07-25T13:39:37.000000,76,19,18,0,1,0,15,17,1,0,0,0
pdfbox,97,2012-10-26T13:33:27.000000,2020-12-31T09:20:33.000000,2018-10-15T15:57:44.000000,57,0,0,0,0,0,0,0,0,0,0,0
openjpa,70,2014-07-31T10:43:52.000000,2021-07-13T13:12:11.000000,2020-07-24T09:46:13.000000,60,30,13,0,17,0,10,12,1,0,0,0
maven-doxia,70,2015-02-17T09:36:40.000000,2021-09-03T12:01:27.000000,2021-09-03T12:01:26.000000,70,30,5,0,25,0,5,5,0,0,0,0
portals-pluto,26,2016-06-03T13:05:07.000000,2019-09-23T13:16:45.000000,2021-07-14T21:01:21.000000,26,16,16,0,0,0,5,9,2,4,1,0
maven-surefire,358,2011-04-10T18:34:46.000000,2021-09-19T22:58:36.000000,2021-09-15T20:56:05.000000,358,148,71,1,77,1,57,67,2,1,0,0
qpid-jms,44,2015-02-27T17:23:34.000000,2021-10-26T08:58:11.000000,2021-09-27T15:26:41.000000,43,8,8,0,0,0,8,8,0,0,0,0
oodt,119,2014-01-30T04:51:18.000000,2021-10-03T06:48:48.000000,2021-10-03T06:46:03.000000,119,68,58,0,10,0,23,41,8,5,3,1
maven,402,2013-03-05T16:51:56.000000,2021-01-06T20:41:58.000000,2020-03-30T15:34:20.000000,308,58,24,0,34,0,22,24,0,0,0,0
avro,1379,2011-06-08T15:03:33.000000,2021-10-26T06:14:52.000000,2020-03-02T08:37:37.000000,839,854,47,0,807,0,33,44,2,0,1,0
phoenix,1035,2014-07-04T10:53:05.000000,2021-01-06T08:03:33.000000,2019-04-04T20:15:38.000000,452,183,9,0,175,1,7,7,0,0,1,0
uima-ducc,6,2019-04-14T01:18:24.000000,2019-11-10T13:39:52.000000,2019-11-10T13:39:51.000000,6,0,0,0,0,0,0,0,0,0,0,0
derby,7,2016-08-23T16:03:59.000000,2020-12-24T15:48:31.000000,2018-10-18T14:27:03.000000,3,0,0,0,0,0,0,0,0,0,0,0
tapestry-5,24,2014-10-18T17:34:43.000000,2021-08-26T18:31:15.000000,2021-08-02T19:17:32.000000,23,0,0,0,0,0,0,0,0,0,0,0
airavata,267,2014-07-11T10:02:26.000000,2020-12-10T20:44:45.000000,2020-04-08T00:40:24.000000,243,160,130,0,30,0,40,87,24,12,4,3
kylin,1526,2015-01-16T07:22:48.000000,2021-01-04T07:00:40.000000,2018-07-09T08:39:27.000000,165,1131,11,0,1121,1,7,7,1,2,0,0
activemq,596,2011-03-22T10:48:38.000000,2021-01-06T10:44:50.000000,2020-03-12T20:22:07.000000,506,275,206,0,69,0,197,205,1,0,0,0
sis,23,2016-08-06T19:28:04.000000,2021-10-14T13:10:19.000000,2021-10-08T14:36:55.000000,23,10,10,0,0,0,4,8,1,0,0,1
james,282,2015-10-15T11:09:53.000000,2021-01-02T06:42:42.000000,2018-10-12T08:27:34.000000,134,23,8,0,16,1,3,7,0,0,0,0
storm,3369,2013-12-11T18:27:00.000000,2020-12-24T10:36:13.000000,2018-08-23T13:47:26.000000,2816,2563,2088,0,475,0,1461,1957,85,27,11,8
usergrid,620,2013-11-25T17:57:16.000000,2020-12-17T13:01:08.000000,2020-12-17T13:08:19.000000,620,465,451,1,13,0,155,340,55,35,12,9
jackrabbit,73,2011-08-11T15:45:46.000000,2020-07-03T19:12:57.000000,2019-10-22T11:56:43.000000,68,1,1,0,1,1,0,0,0,0,0,0
jena,894,2013-04-07T14:03:15.000000,2021-01-03T22:02:30.000000,2019-04-12T17:27:00.000000,554,734,426,0,308,0,202,367,36,16,5,2
