project,npr,fprd,lprd,nmpr,nrpr,nmpr_all,nmpr_partial,nmpr_none,nmpr_nc==0,nmpr_nc==1,nmpr_1<nc<=5,nmpr_5<nc<=10,nmpr_10<nc<=20,nmpr_20<nc<=30,nmpr_30<nc,nmbfpr,nmbfpr_a,nmbfpr_io,nmbfpr_v,nmbfpr_if,nmbipr,nmbipr_szz,nmbipr_jl+r,nmbipr_jlmiv,nmbipr_jlmiv+,nmbipr_jlmiv+av,nmbipr_jlmiv+rav,nmbipr_jlmiv+r,nmbipr_jlip+r,nmbipr_jlmivlv
commons-rdf,56,2015-03-28T10:59:29.000000,2020-12-31T08:44:33.000000,37,14,37,0,1,1,21,25,3,4,1,3,9,8,9,3,9,8,8,5,6,3,3,3,3,4,
ant-ivy,81,2014-09-24T08:28:15.000000,2020-04-05T10:26:16.000000,28,40,27,0,1,0,20,23,2,2,0,0,9,9,8,8,8,6,6,2,5,2,2,2,2,2,1
commons-math,160,2014-10-09T15:14:12.000000,2020-12-21T15:09:48.000000,39,65,17,1,21,0,8,17,0,0,0,0,10,9,10,4,10,5,5,2,4,2,2,2,2,2,2
mahout,409,2014-05-23T19:18:13.000000,2020-10-30T17:47:35.000000,65,339,26,1,38,0,20,23,1,1,0,1,5,5,5,1,5,8,8,2,3,1,1,1,1,1,
opennlp,389,2014-02-23T18:53:53.000000,2020-12-25T02:37:37.000000,184,190,79,0,105,0,79,79,0,0,0,0,17,17,15,9,15,18,18,9,6,4,4,4,4,4,4
calcite,2310,2014-07-03T19:29:03.000000,2021-01-04T02:30:53.000000,600,1528,23,0,577,0,19,21,2,0,0,0,17,17,15,9,15,18,18,13,12,9,9,7,7,9,
cayenne,441,2014-08-14T13:10:50.000000,2020-12-04T12:18:47.000000,320,89,203,0,117,0,126,191,9,2,1,0,74,71,64,36,64,74,70,37,42,29,29,27,27,33,
archiva,40,2014-04-23T13:49:40.000000,2020-05-08T21:00:09.000000,29,10,23,0,6,0,15,23,0,0,0,0,7,4,6,4,6,4,2,4,4,4,4,4,4,4,
bigtop,695,2014-01-20T17:23:29.000000,2020-12-15T14:37:17.000000,248,264,30,0,218,0,30,30,0,0,0,0,8,0,8,0,8,0,,,,,,,,,
commons-bcel,75,2014-09-24T03:16:41.000000,2020-12-10T05:52:22.000000,39,31,1,0,38,0,0,1,0,0,0,0,1,0,1,1,1,0,,,,,,,,,
commons-beanutils,62,2016-09-23T20:26:46.000000,2020-12-31T05:18:33.000000,23,28,0,0,23,,,,,,,,,,,,,,,,,,,,,,
commons-codec,67,2012-08-31T23:56:05.000000,2020-12-08T08:46:36.000000,26,28,0,0,26,,,,,,,,,,,,,,,,,,,,,,
commons-collections,200,2014-05-01T21:01:02.000000,2021-01-01T06:04:52.000000,84,98,0,0,84,,,,,,,,,,,,,,,,,,,,,,
commons-compress,157,2015-10-24T16:50:54.000000,2021-01-05T05:40:46.000000,55,98,1,0,54,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
commons-configuration,83,2014-06-12T10:17:29.000000,2021-01-02T14:30:40.000000,34,38,0,0,34,,,,,,,,,,,,,,,,,,,,,,
commons-dbcp,79,2013-12-17T17:01:45.000000,2020-12-31T05:16:05.000000,36,33,2,0,34,0,2,2,0,0,0,0,1,1,1,0,1,0,,,,,,,,,
commons-digester,11,2015-04-11T14:19:47.000000,2020-12-28T07:49:20.000000,0,2,,,,,,,,,,,,,,,,,,,,,,,,,
commons-io,180,2013-10-09T20:08:10.000000,2021-01-04T10:56:27.000000,77,74,4,0,73,0,3,4,0,0,0,0,1,0,1,1,1,0,,,,,,,,,
commons-jcs,14,2014-04-27T22:02:08.000000,2021-01-01T10:27:13.000000,5,6,0,0,5,,,,,,,,,,,,,,,,,,,,,,
commons-lang,689,2011-11-24T03:50:44.000000,2021-01-04T06:29:21.000000,214,403,71,0,143,0,48,64,4,2,0,1,7,5,7,3,7,9,9,4,4,3,3,3,3,4,3
commons-net,66,2014-04-16T12:44:20.000000,2020-12-24T06:40:45.000000,23,40,0,0,23,,,,,,,,,,,,,,,,,,,,,,
commons-validator,50,2014-07-10T15:07:27.000000,2021-01-02T07:51:08.000000,17,27,0,0,17,,,,,,,,,,,,,,,,,,,,,,
commons-vfs,150,2013-09-18T02:24:20.000000,2020-12-21T07:56:45.000000,59,69,0,0,59,,,,,,,,,,,,,,,,,,,,,,
giraph,146,2013-08-15T14:58:34.000000,2020-12-18T20:51:10.000000,0,120,,,,,,,,,,,,,,,,,,,,,,,,,
gora,224,2014-06-05T08:00:18.000000,2020-10-31T21:45:14.000000,182,33,118,0,64,0,69,106,7,2,2,1,29,26,25,12,25,25,24,10,10,6,6,5,5,5,5
parquet-mr,829,2014-06-19T17:36:21.000000,2021-01-01T15:02:47.000000,254,475,0,1,253,,,,,,,,,,,,,,,,,,,,,,
wss4j,15,2019-11-22T07:05:15.000000,2020-09-19T20:50:03.000000,11,4,0,0,11,,,,,,,,,,,,,,,,,,,,,,
kylin,1526,2015-01-16T07:22:48.000000,2021-01-04T07:00:40.000000,1131,370,11,0,1121,1,7,7,1,2,0,0,5,4,5,5,5,4,4,2,4,2,2,2,2,2,
nutch,546,2012-09-08T19:34:55.000000,2020-12-20T16:40:51.000000,366,166,197,0,169,0,131,186,6,4,1,0,108,105,92,61,92,52,52,27,26,20,20,20,20,26,
tika,394,2012-04-23T14:28:15.000000,2020-12-16T16:45:06.000000,190,156,90,0,100,0,46,72,3,12,1,2,27,25,25,16,25,24,23,11,13,8,8,8,8,11,
deltaspike,112,2014-04-01T11:35:34.000000,2020-11-30T19:37:36.000000,42,62,20,0,22,0,19,20,0,0,0,0,7,7,7,1,7,6,6,2,,,,,,2,
systemml,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
lens,36,2014-11-17T11:11:07.000000,2019-11-05T06:42:13.000000,5,18,0,0,5,,,,,,,,,,,,,,,,,,,,,,
knox,382,2014-10-13T05:31:37.000000,2020-12-15T16:16:22.000000,308,65,4,0,304,0,4,4,0,0,0,0,0,0,0,0,0,2,2,1,,,,,,1,
jspwiki,23,2018-05-25T11:35:29.000000,2021-01-03T00:10:43.000000,15,5,1,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
manifoldcf,33,2014-04-02T14:54:09.000000,2020-05-12T13:40:10.000000,0,20,,,,,,,,,,,,,,,,,,,,,,,,,
eagle,1005,2015-11-18T20:13:17.000000,2020-04-19T20:35:47.000000,22,972,21,0,1,0,10,21,0,0,0,0,2,2,1,0,1,12,11,5,6,3,3,3,3,3,
santuario-java,27,2015-06-03T20:02:55.000000,2020-05-14T09:35:23.000000,0,25,,,,,,,,,,,,,,,,,,,,,,,,,
kafka,9833,2012-08-14T19:28:35.000000,2021-01-06T18:08:19.000000,3728,5318,6,2,3720,0,4,5,1,0,0,0,2,2,1,0,1,0,,,,,,,,,
zeppelin,4011,2015-03-25T09:03:23.000000,2021-01-04T13:33:58.000000,24,3905,0,0,24,,,,,,,,,,,,,,,,,,,,,,
struts,465,2014-02-18T07:54:59.000000,2021-01-03T20:57:16.000000,377,76,172,0,205,0,66,129,20,17,3,3,60,50,60,0,60,44,39,37,,,,,,,
pig,35,2012-02-17T01:10:57.000000,2020-11-12T13:27:42.000000,0,29,,,,,,,,,,,,,,,,,,,,,,,,,
falcon,417,2014-04-29T15:58:45.000000,2019-03-07T12:09:03.000000,0,403,,,,,,,,,,,,,,,,,,,,,,,,,
xerces2-j,8,2015-05-08T13:05:54.000000,2019-10-21T10:15:37.000000,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
tez,85,2014-08-07T18:43:53.000000,2020-12-15T20:22:33.000000,4,59,0,0,4,,,,,,,,,,,,,,,,,,,,,,
storm,3369,2013-12-11T18:27:00.000000,2020-12-24T10:36:13.000000,2563,760,2088,0,475,0,1461,1957,85,27,11,8,826,788,815,0,815,625,624,206,,,,,,149,
flume,326,2012-10-30T14:17:08.000000,2020-12-25T11:05:19.000000,19,199,1,0,18,0,0,0,1,0,0,0,1,1,0,0,0,0,,,,,,,,,
pdfbox,97,2012-10-26T13:33:27.000000,2020-12-31T09:20:33.000000,0,88,,,,,,,,,,,,,,,,,,,,,,,,,
nifi,4727,2014-12-20T03:49:37.000000,2021-01-05T22:18:17.000000,264,4170,89,0,175,0,56,81,4,2,2,0,38,36,33,0,33,50,50,30,,,,,,27,
commons-imaging,115,2014-05-22T10:31:20.000000,2021-01-04T06:31:36.000000,52,49,1,0,51,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,,,,,,,
derby,7,2016-08-23T16:03:59.000000,2020-12-24T15:48:31.000000,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
ranger,80,2015-01-07T08:40:40.000000,2020-12-21T14:35:24.000000,0,32,,,,,,,,,,,,,,,,,,,,,,,,,
directory-fortress-core,12,2015-10-30T04:32:13.000000,2020-07-28T04:32:06.000000,10,2,7,0,3,0,5,7,0,0,0,0,0,0,0,0,0,2,2,2,,,,,,2,
phoenix,1035,2014-07-04T10:53:05.000000,2021-01-06T08:03:33.000000,183,633,9,0,175,1,7,7,0,0,1,0,1,0,1,0,1,1,,1,,,,,,1,
helix,941,2014-07-25T11:57:17.000000,2021-01-06T05:22:47.000000,816,112,270,0,548,2,196,254,10,1,0,3,27,0,27,0,27,19,,19,,,,,,12,
jena,894,2013-04-07T14:03:15.000000,2021-01-03T22:02:30.000000,734,155,426,0,308,0,202,367,36,16,5,2,118,0,118,0,118,94,,94,,,,,,82,
httpcomponents-client,271,2012-10-12T21:02:44.000000,2021-01-04T20:16:48.000000,114,154,28,0,86,0,27,27,1,0,0,0,7,0,7,0,7,2,,2,,,,,,2,
httpcomponents-core,239,2014-08-06T05:09:53.000000,2021-01-04T20:06:47.000000,116,119,24,1,91,0,20,24,0,0,0,0,3,0,3,0,3,0,,,,,,,,,
streams,514,2014-04-22T17:49:34.000000,2020-11-11T20:15:41.000000,410,104,376,1,33,0,204,329,34,13,0,0,95,0,95,0,95,67,,67,,,,,,54,
samza,1446,2015-04-15T08:41:15.000000,2021-01-06T10:48:29.000000,416,991,26,0,390,0,16,24,0,0,0,2,5,0,5,0,5,1,,1,,,,,,1,
roller,67,2011-03-14T17:37:38.000000,2021-01-02T14:32:28.000000,52,13,21,0,31,0,9,17,2,1,0,1,4,0,4,0,4,0,,,,,,,,,
mina-sshd,176,2013-08-30T11:42:21.000000,2020-11-27T01:08:01.000000,29,138,4,0,25,0,1,4,0,0,0,0,3,0,3,0,3,3,,3,,,,,,3,
jackrabbit,73,2011-08-11T15:45:46.000000,2020-07-03T19:12:57.000000,1,38,1,0,1,1,0,0,0,0,0,0,0,,,,,0,,,,,,,,,
oozie,54,2012-07-17T18:42:14.000000,2020-07-14T08:16:46.000000,0,25,,,,,,,,,,,,,,,,,,,,,,,,,
activemq,596,2011-03-22T10:48:38.000000,2021-01-06T10:44:50.000000,275,273,206,0,69,0,197,205,1,0,0,0,79,0,79,0,79,14,,14,,,,,,13,
maven,402,2013-03-05T16:51:56.000000,2021-01-06T20:41:58.000000,58,294,24,0,34,0,22,24,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
airavata,267,2014-07-11T10:02:26.000000,2020-12-10T20:44:45.000000,160,64,130,0,30,0,40,87,24,12,4,3,15,0,15,0,15,38,,38,,,,,,22,
openjpa,70,2014-07-31T10:43:52.000000,2021-07-13T13:12:11.000000,30,27,13,0,17,0,10,12,1,0,0,0,3,0,3,0,3,2,,2,,,,,,2,
directory-studio,13,2013-02-13T09:13:38.000000,2021-06-17T04:02:01.000000,10,3,8,1,1,0,5,7,0,0,0,1,3,0,3,0,3,2,,2,,,,,,2,
xmlgraphics-batik,27,2013-05-09T10:32:05.000000,2021-05-24T15:21:19.000000,0,20,,,,,,,,,,,,,,,,,,,,,,,,,
curator,392,2014-03-06T01:48:58.000000,2021-07-13T06:29:14.000000,241,104,233,0,8,0,131,205,16,6,4,2,77,0,77,0,77,39,,39,,,,,,39,
directory-kerby,100,2015-11-06T21:27:35.000000,2021-05-31T09:30:36.000000,49,47,36,0,13,0,33,36,0,0,0,0,2,0,2,0,2,1,,1,,,,,,,
fineract,1798,2016-02-01T10:55:29.000000,2021-07-22T20:22:18.000000,1309,466,423,1,886,1,388,417,2,2,0,1,119,0,119,0,119,108,,108,,,,,,70,
freemarker,69,2015-10-11T02:36:50.000000,2021-04-27T18:14:01.000000,45,21,44,0,1,0,24,35,3,5,0,1,1,0,1,0,1,3,,3,,,,,,2,
openwebbeans,35,2014-06-04T10:54:06.000000,2021-07-19T07:15:47.000000,10,22,9,0,1,0,6,7,2,0,0,0,1,0,1,0,1,0,,,,,,,,,
commons-jexl,36,2014-09-09T01:27:54.000000,2021-01-01T05:11:26.000000,17,13,3,0,14,0,1,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
commons-scxml,8,2015-07-11T20:51:53.000000,2021-01-01T09:18:06.000000,4,0,4,0,0,0,0,4,0,0,0,0,4,4,2,0,2,2,2,2,1,1,1,1,1,2,1
cxf-fediz,60,2014-05-23T11:57:47.000000,2021-03-09T20:34:46.000000,29,27,17,0,12,0,11,17,0,0,0,0,4,0,4,0,4,3,,3,,,,,,3,
zookeeper,1563,2012-06-15T00:25:22.000000,2020-12-31T01:48:37.000000,1,1409,0,0,1,,,,,,,,,,,,,,,,,,,,,,
tapestry-5,24,2014-10-18T17:34:43.000000,2021-08-26T18:31:15.000000,0,3,,,,,,,,,,,,,,,,,,,,,,,,,
reef,1502,2014-10-23T16:36:08.000000,2021-05-11T05:00:31.000000,38,1458,9,0,29,0,8,9,0,0,0,0,5,0,5,0,5,0,,,,,,,,,
juddi,3,2018-07-29T22:51:55.000000,2021-06-12T02:46:15.000000,3,0,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
velocity-engine,19,2014-01-18T13:14:30.000000,2021-09-14T09:27:29.000000,8,6,6,0,2,0,5,5,1,0,0,0,0,0,0,0,0,0,,,,,,,,,
velocity-tools,3,2018-07-29T22:42:22.000000,2020-11-20T13:37:30.000000,2,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
karaf-cellar,81,2014-05-29T22:33:57.000000,2021-03-27T17:53:22.000000,59,22,54,0,5,0,50,53,1,0,0,0,8,0,8,0,8,1,,1,,,,,,1,
maven-archetype,81,2011-04-06T15:14:24.000000,2021-10-12T04:50:29.000000,33,27,11,0,22,0,10,11,0,0,0,0,1,0,1,0,1,1,,1,,,,,,1,
maven-doxia,70,2015-02-17T09:36:40.000000,2021-09-03T12:01:27.000000,30,40,5,0,25,0,5,5,0,0,0,0,2,0,2,0,2,1,,1,,,,,,1,
maven-scm,126,2011-11-19T18:34:19.000000,2021-09-16T20:47:19.000000,40,80,23,0,17,0,14,20,2,1,0,0,6,0,6,0,6,6,,6,,,,,,6,
maven-surefire,358,2011-04-10T18:34:46.000000,2021-09-19T22:58:36.000000,148,186,71,1,77,1,57,67,2,1,0,0,30,0,30,0,30,23,,23,,,,,,19,
maven-wagon,76,2013-02-10T14:00:40.000000,2021-02-17T12:59:18.000000,19,54,18,0,1,0,15,17,1,0,0,0,7,0,7,0,7,5,,5,,,,,,5,
oodt,119,2014-01-30T04:51:18.000000,2021-10-03T06:48:48.000000,68,48,58,0,10,0,23,41,8,5,3,1,16,0,16,0,16,7,,7,,,,,,6,
portals-pluto,26,2016-06-03T13:05:07.000000,2019-09-23T13:16:45.000000,16,8,16,0,0,0,5,9,2,4,1,0,4,4,3,0,3,10,10,10,,,,,,6,
qpid-jms,44,2015-02-27T17:23:34.000000,2021-10-26T08:58:11.000000,8,29,8,0,0,0,8,8,0,0,0,0,3,3,3,0,3,0,,,,,,,,,
sis,23,2016-08-06T19:28:04.000000,2021-10-14T13:10:19.000000,10,12,10,0,0,0,4,8,1,0,0,1,1,1,0,0,0,1,1,1,,,,,,1,
uima-ducc,6,2019-04-14T01:18:24.000000,2019-11-10T13:39:52.000000,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
avro,1379,2011-06-08T15:03:33.000000,2021-10-26T06:14:52.000000,854,418,47,0,807,0,33,44,2,0,1,0,14,13,10,0,10,14,14,4,,,,,,4,
usergrid,620,2013-11-25T17:57:16.000000,2020-12-17T13:01:08.000000,465,134,451,1,13,0,155,340,55,35,12,9,45,12,44,0,44,29,23,21,,,,,,19,
james,282,2015-10-15T11:09:53.000000,2021-01-02T06:42:42.000000,23,231,8,0,16,1,3,7,0,0,0,0,4,0,4,0,4,0,,,,,,,,,
