project,#pr,#mpr,#cmt+pr+bi,#cmt+pr+bi_szz,#cmt+pr-bi,#cmt+pr-bi_szz,#cmt-pr+bi,#cmt-pr+bi_szz,#cmt-pr-bi,#cmt-pr-bi_szz,#fa+pr+bi,#fa+pr+bi_szz,#fa+pr-bi,#fa+pr-bi_szz,#fa-pr+bi,#fa-pr+bi_szz,#fa-pr-bi,#fa-pr-bi_szz
commons-rdf,56,37,28,28,237,237,27,27,1019,1019,51,70,2057,2038,40,44,7325,7321
commons-bcel,75,39,0,0,5,5,124,113,1300,1311,0,0,7,7,596,634,12501,12463
commons-beanutils,62,23,0,0,0,0,121,106,1220,1235,0,0,0,0,183,191,5999,5991
opennlp,389,184,18,18,65,65,444,444,2158,2158,34,34,611,611,1019,1289,18592,18322
calcite,2310,600,34,34,27,27,1527,1519,1338,1346,139,217,434,356,8871,15061,26042,19852
ant-ivy,81,28,7,7,65,65,662,657,2455,2460,13,13,2984,2984,1451,2038,19616,19029
bigtop,695,248,0,0,208,208,10,0,3080,3090,0,0,1056,1056,15,0,19624,19639
commons-codec,67,26,0,0,0,0,188,102,1650,1736,0,0,0,0,263,137,4581,4707
mahout,409,65,44,44,232,232,1238,1237,2653,2654,96,112,5867,5851,4279,5861,87370,85788
commons-compress,157,55,31,30,154,155,455,429,2115,2141,51,70,506,487,626,753,7059,6932
commons-dbcp,79,36,0,0,2,2,275,218,1928,1985,0,0,3,3,462,437,5904,5929
commons-io,180,77,9,8,246,247,216,189,1791,1818,11,10,688,689,282,313,6942,6911
commons-jcs,14,5,0,0,0,0,393,368,1229,1254,0,0,0,0,1636,1942,14841,14535
commons-digester,11,0,0,0,2,2,66,52,2467,2481,0,0,1,1,108,101,9621,9628
commons-collections,200,84,0,0,0,0,213,80,3167,3300,0,0,0,0,396,97,24643,24942
giraph,146,0,47,47,184,184,380,380,510,510,211,229,1976,1958,1638,2343,8560,7855
commons-configuration,83,34,0,0,3,3,366,304,3348,3410,0,0,5,5,514,629,12836,12721
cayenne,441,320,100,94,324,330,1967,1950,4228,4245,399,424,6556,6531,6696,9000,101272,98968
gora,224,182,37,35,290,292,187,179,815,823,97,98,3822,3821,417,601,7508,7324
commons-math,160,39,5,5,41,41,883,699,6293,6477,11,11,233,233,2376,2307,44495,44564
commons-net,66,23,0,0,0,0,256,244,2014,2026,0,0,0,0,363,469,10921,10815
commons-vfs,150,59,0,0,6,6,301,267,1905,1939,0,0,32,32,616,628,13340,13328
parquet-mr,829,254,26,26,71,71,751,751,1401,1401,41,55,739,725,2560,4169,47190,45581
commons-validator,50,17,0,0,0,0,197,188,3219,3228,0,0,0,0,283,344,11269,11208
nutch,546,366,287,285,812,814,744,736,1689,1697,725,946,9939,9718,2139,3325,26675,25489
deltaspike,112,42,6,6,19,19,516,515,1770,1771,12,12,174,174,1076,1376,13387,13087
wss4j,15,11,0,0,0,0,633,615,3101,3119,0,0,0,0,1758,2445,34372,33685
commons-lang,689,214,33,29,387,391,548,406,4824,4966,41,54,1070,1057,707,618,17389,17478
archiva,40,29,4,2,32,34,1290,879,8935,9346,4,2,197,199,3302,3191,154866,154977
knox,382,308,3,3,30,30,764,763,1272,1273,3,11,306,298,2288,3564,49937,48661
lens,36,5,0,0,14,14,712,709,1692,1695,0,0,893,893,2196,3285,30116,29027
eagle,1005,22,76,67,111,120,278,203,654,729,1030,1030,7308,7308,1332,1172,16093,16253
tika,394,190,88,84,589,593,1092,1067,3164,3189,131,164,5497,5464,2090,2794,25966,25262
santuario-java,27,0,14,14,215,215,293,262,2854,2885,23,26,3515,3512,677,804,36479,36352
systemml,0,0,0,0,0,0,1158,1091,5038,5105,0,0,0,0,3993,5945,67553,65601
falcon,417,0,17,17,122,122,874,874,1537,1537,18,19,853,852,3094,5429,26580,24245
zeppelin,4011,24,740,736,1038,1042,1276,1272,1681,1685,2091,3994,8432,6529,3520,7548,18861,14833
kafka,9833,3728,1606,1599,2341,2348,1743,1742,1281,1282,6168,14408,21137,12897,7949,18645,17176,6480
manifoldcf,33,0,87,84,523,526,1052,976,4274,4350,155,196,3960,3919,2066,3169,70399,69296
pig,35,0,634,631,958,961,1458,1450,2014,2022,1538,2987,6707,5258,5175,10486,45213,39902
flume,326,19,358,356,729,731,598,597,874,875,975,1301,5666,5340,1878,3617,9266,7527
struts,465,377,125,117,1090,1098,1135,1128,3730,3737,189,210,21148,21127,3684,5176,139178,137686
commons-imaging,115,52,1,1,0,0,155,145,910,920,1,1,88,88,504,485,9880,9899
tez,85,4,150,150,343,343,1525,1523,1665,1667,443,569,2227,2101,5875,12777,21554,14652
jspwiki,23,15,0,0,3,3,1112,650,7694,8156,0,0,5,5,1959,978,54046,55027
kylin,1526,1131,169,165,1582,1586,2259,2215,8965,9009,260,329,19265,19196,5196,7709,255652,253139
directory-fortress-core,12,10,2,2,12,12,333,322,1270,1281,2,2,71,71,909,1100,11905,11714
nifi,4727,264,820,817,1006,1009,1327,1321,2223,2229,7023,11609,19833,15247,16130,22928,111924,105126
ranger,80,0,142,141,318,319,1532,1521,1793,1804,721,781,2165,2105,6024,13325,24894,17593
xerces2-j,8,0,0,0,0,0,403,370,7384,7417,0,0,0,0,622,802,31689,31509
helix,941,816,49,0,857,906,149,0,2657,2806,80,0,9704,9784,658,0,36204,36862
httpcomponents-client,271,114,30,0,369,399,544,0,2763,3307,38,0,1417,1455,1021,0,22508,23529
streams,514,410,98,0,866,964,60,0,921,981,152,0,13062,13214,109,0,206709,206818
samza,1446,416,38,0,511,549,267,0,1458,1725,108,0,13300,13408,788,0,13279,14067
httpcomponents-core,239,116,10,0,291,301,239,0,3365,3604,11,0,1200,1211,381,0,25769,26150
mina-sshd,176,29,3,0,10,13,502,0,1350,1852,5,0,301,306,1226,0,15959,17185
storm,3369,2563,1083,1079,6594,6598,375,374,5045,5046,2486,4147,149839,148178,722,1186,191486,191022
pdfbox,97,0,529,528,2322,2323,2005,2005,5557,5557,1014,1986,5270,4298,4068,8289,24103,19882
roller,67,52,0,0,207,207,220,0,4371,4591,0,0,23646,23646,482,0,101838,102320
oozie,54,0,4,0,107,111,702,0,2299,3001,7,0,1167,1174,2076,0,26468,28544
phoenix,1035,183,502,0,1499,2001,2626,0,6379,9005,1289,0,11475,12764,7415,0,64016,71431
derby,7,0,0,0,0,0,4747,4734,6226,6239,0,0,0,0,16853,35348,58829,40334
directory-kerby,100,49,1,0,43,44,257,0,1773,2030,1,0,75,76,793,0,65079,65872
xmlgraphics-batik,27,0,0,0,0,0,96,0,3664,3760,0,0,0,0,325,0,57036,57361
curator,392,241,90,0,1139,1229,108,0,1794,1902,117,0,11261,11378,182,0,33466,33648
directory-studio,13,10,12,0,40,52,392,0,5617,6009,34,0,769,803,1138,0,108121,109259
openjpa,70,30,2,0,29,31,1195,0,6044,7239,2,0,169,171,2435,0,69851,72286
freemarker,69,45,6,0,594,600,98,0,2672,2770,35,0,24402,24437,200,0,32818,33018
commons-scxml,8,4,6,6,7,7,303,273,900,930,9,14,87,82,812,1068,4772,4516
airavata,267,160,169,0,1388,1557,939,0,7017,7956,362,0,53625,53987,1609,0,148758,150367
openwebbeans,35,10,0,0,27,27,1229,0,3015,4244,0,0,226,226,3205,0,28743,31948
commons-jexl,36,17,0,0,8,8,534,527,2734,2741,0,0,110,110,1251,1759,10825,10317
jackrabbit,73,1,0,0,285,285,0,0,13147,13147,0,0,2836,2836,0,0,125357,125357
fineract,1798,1309,110,0,645,755,204,0,5154,5358,343,0,12974,13317,883,0,117318,118201
cxf-fediz,60,29,4,0,100,104,78,0,2365,2443,4,0,621,625,117,0,15741,15858
maven,402,58,0,0,216,216,0,0,12378,12378,0,0,2224,2224,0,0,57617,57617
zookeeper,1563,1,0,0,0,0,1177,1170,1775,1782,0,0,0,0,3111,7466,49123,44768
activemq,596,275,200,0,1977,2177,2196,0,8149,10345,275,0,17095,17370,4382,0,133210,137592
velocity-tools,3,2,0,0,1,1,37,0,1867,1904,0,0,1,1,39,0,9668,9707
juddi,3,3,0,0,3,3,616,0,2500,3116,0,0,64,64,2196,0,77780,79976
maven-archetype,81,33,25,0,277,302,73,0,1389,1462,25,0,1515,1540,88,0,9249,9337
karaf-cellar,81,59,1,0,66,67,441,0,2049,2490,1,0,314,315,995,0,14099,15094
maven-doxia,70,30,1,0,5,6,204,0,1757,1961,1,0,17,18,302,0,9931,10233
reef,1502,38,5,0,32,37,136,0,3779,3915,5,0,946,951,328,0,61562,61890
jena,894,734,128,0,1320,1448,570,0,19347,19917,187,0,25225,25412,1343,0,265930,267273
maven-scm,126,40,34,0,279,313,236,0,1634,1870,50,0,4497,4547,545,0,15535,16080
maven-wagon,76,19,11,0,31,42,197,0,1245,1442,11,0,124,135,265,0,7587,7852
velocity-engine,19,8,0,0,22,22,439,0,4372,4811,0,0,38,38,817,0,30802,31619
qpid-jms,44,8,0,0,8,8,572,565,1725,1732,0,0,18,18,1064,1411,7962,7615
maven-surefire,358,148,101,0,259,360,586,0,2371,2957,285,0,2640,2925,1205,0,20863,22068
tapestry-5,24,0,0,0,1,1,0,0,6310,6310,0,0,24,24,0,0,131315,131315
oodt,119,68,58,0,620,678,172,0,2033,2205,103,0,8584,8687,493,0,105243,105736
portals-pluto,26,16,39,39,83,83,514,453,2684,2745,88,99,1437,1426,1492,1698,42340,42134
avro,1379,854,309,308,391,392,944,940,1144,1148,1385,1825,7780,7340,3256,4946,22053,20363
uima-ducc,6,0,0,0,5,5,1748,1745,3265,3268,0,0,5,5,3271,5416,46049,43904
james,282,23,0,0,21,21,0,0,5743,5743,0,0,46,46,0,0,61759,61759
sis,23,10,7,7,107,107,579,472,6831,6938,12,12,1174,1174,1020,768,409059,409311
usergrid,620,465,50,34,3251,3267,142,98,7744,7788,57,39,83472,83490,217,145,268315,268387
